list_id,fec_company,cid_master,iss_id,ticker,ticker_alt,cusip,found_fec,search_ticker
f1000_292,Fidelity National Financial,Fidelity National Financial,564390.0,FNF,,31620R105,True,False
f1000_292,Fidelity National Financial,Fidelity National Financial,564390.0,FNF,,31620R303,True,False
f1000_293,Air Products & Chemicals,Air Products & Chemicals,2266.0,APD,,009158106,True,False
f1000_294,Hormel Foods,Hormel Foods,72986.0,HRL,,440452100,True,False
f1000_295,Hertz Global Holdings,Hertz Global Holdings,,HRI,,,True,False
f1000_297,Corning,Corning,36978.0,GLW,,219350105,True,False
f1000_297,Corning,Corning,36978.0,GLW,,219350113,True,False
f1000_298,Republic Services,Republic Services,513057.0,RSG,,760759100,True,False
f1000_3,Exxon Mobil,Exxon Mobil,50980.0,XOM,,30231G102,True,False
f1000_30,Comcast,Comcast,33490.0,CMCSA,,200300101,True,False
f1000_30,Comcast,Comcast,33490.0,CMCSA,,20030N101,True,False
f1000_300,Fidelity National Information Services,Fidelity National Information Services,528088.0,FIS,,156880AA4,True,False
f1000_300,Fidelity National Information Services,Fidelity National Information Services,528088.0,FIS,,31620M106,True,False
f1000_302,SunTrust Banks,SunTrust Banks,148574.0,STI,,867914103,True,False
f1000_303,LKQ,LKQ,549662.0,LKQ,,501889208,True,False
f1000_304,BorgWarner,BorgWarner,17923.0,BWA,,099724106,True,False
f1000_305,Ball,Ball,11654.0,BLL,,058498106,True,False
f1000_306,CST Brands,CST Brands,621941.0,CST,,12646R105,True,False
f1000_307,Public Service Enterprise Group,Public Service Enterprise Group,126347.0,PEG,,744573106,True,False
f1000_308,Eastman Chemical,Eastman Chemical,46579.0,EMN,,277432100,True,False
f1000_309,eBay,eBay,513346.0,EBAY,,278642103,True,False
f1000_31,IBM,IBM,77251.0,IBM,,459200101,True,False
f1000_310,Mohawk Industries,Mohawk Industries,101657.0,MHK,,23426R108,True,False
f1000_310,Mohawk Industries,Mohawk Industries,101657.0,MHK,,608190104,True,False
f1000_311,Oneok,Oneok,114647.0,OKE,,682678107,True,False
f1000_311,Oneok,Oneok,114647.0,OKE,,682680103,True,False
f1000_312,Frontier Communications,Frontier Communications,30283.0,FTR,,35906A108,True,False
f1000_312,Frontier Communications,Frontier Communications,30283.0,FTR,,35906A306,True,False
f1000_313,Netflix,Netflix,534296.0,NFLX,,64110L106,True,False
f1000_316,Expedia,Expedia,517034.0,EXPE,,302125109,True,False
f1000_316,Expedia,Expedia,517034.0,EXPE,,30212P105,True,False
f1000_316,Expedia,Expedia,517034.0,EXPE,,30212P303,True,False
f1000_317,Lithia Motors,Lithia Motors,89519.0,LAD,,536797103,True,False
f1000_318,Avis Budget Group,Avis Budget Group,502003.0,CAR,,053774105,True,False
f1000_318,Avis Budget Group,Avis Budget Group,502003.0,CAR,,151313AA1,True,False
f1000_319,Reliance Steel & Aluminum,Reliance Steel & Aluminum,129566.0,RS,,759509102,True,False
f1000_32,State Farm Insurance Cos.,State Farm Insurance Cos.,,STFGX,,,True,False
f1000_320,GameStop,GameStop,532380.0,GME,,36467W109,True,False
f1000_321,Tenneco,Tenneco,,TEN,,,True,False
f1000_322,O'Reilly Automotive,O'Reilly Automotive,115399.0,ORLY,,67103H107,True,False
f1000_322,O'Reilly Automotive,O'Reilly Automotive,115399.0,ORLY,,686091109,True,False
f1000_324,United Natural Foods,United Natural Foods,157553.0,UNFI,,911163103,True,False
f1000_325,salesforce.com,salesforce.com,555743.0,CRM,,79466L302,True,False
f1000_326,Boston Scientific,Boston Scientific,18106.0,BSX,,101137107,True,False
f1000_327,Newmont Mining,Newmont Mining,108924.0,NEM,,651639106,True,False
f1000_328,Genworth Financial,Genworth Financial,555155.0,GNW,,37247D106,True,False
f1000_329,Live Nation Entertainment,Live Nation Entertainment,565949.0,LYV,,538034109,True,False
f1000_33,Phillips 66,Phillips 66,613536.0,PSX,,718546104,True,False
f1000_330,Veritiv,Veritiv,628240.0,VRTV,,923454102,True,False
f1000_332,Crown Holdings,Crown Holdings,,CCK,,,True,False
f1000_333,Global Partners,Global Partners,,GLP,,,True,False
f1000_334,PVH,PVH,121298.0,PVH,,693656100,True,False
f1000_334,PVH,PVH,121298.0,PVH,,718592108,True,False
f1000_335,Level 3 Communications,Level 3 Communications,513373.0,LVLT,,52729N308,True,False
f1000_337,Univar,Univar,,UNVR,,,True,False
f1000_338,Campbell Soup,Campbell Soup,23355.0,CPB,,134429109,True,False
f1000_339,Dick's Sporting Goods,Dick's Sporting Goods,536990.0,DKS,,253393102,True,False
f1000_34,Johnson & Johnson,Johnson & Johnson,80710.0,JNJ,,478160104,True,False
f1000_340,Weyerhaeuser,Weyerhaeuser,166202.0,WY,,962166104,True,False
f1000_342,Chesapeake Energy,Chesapeake Energy,28590.0,CHK,,165167107,True,False
f1000_343,Anadarko Petroleum,Anadarko Petroleum,6689.0,APC,,032511107,True,False
f1000_344,Interpublic Group,Interpublic Group,77994.0,IPG,,460690100,True,False
f1000_345,J.M. Smucker,J.M. Smucker,142233.0,SJM,,832696306,True,False
f1000_345,J.M. Smucker,J.M. Smucker,142233.0,SJM,,832696405,True,False
f1000_346,Steel Dynamics,Steel Dynamics,146514.0,STLD,,858119100,True,False
f1000_347,Foot Locker,Foot Locker,529825.0,FL,,344849104,True,False
f1000_347,Foot Locker,Foot Locker,529825.0,FL,,922944103,True,False
f1000_348,Western Refining,Western Refining,565880.0,WNR,,959319104,True,False
f1000_349,SpartanNash,SpartanNash,523568.0,SPTN,,846822104,True,False
f1000_349,SpartanNash,SpartanNash,523568.0,SPTN,,847215100,True,False
f1000_35,Procter & Gamble,Procter & Gamble,125606.0,PG,,742718109,True,False
f1000_350,Dean Foods,Dean Foods,531464.0,DF,,242370104,True,False
f1000_350,Dean Foods,Dean Foods,531464.0,DF,,242370203,True,False
f1000_350,Dean Foods,Dean Foods,531464.0,DF,,865077101,True,False
f1000_351,Zimmer Biomet Holdings,Zimmer Biomet Holdings,528272.0,ZBH,,98956P102,True,False
f1000_352,PulteGroup,PulteGroup,116608.0,PHM,,69333C106,True,False
f1000_352,PulteGroup,PulteGroup,116608.0,PHM,,745867101,True,False
f1000_353,W.R. Berkley,W.R. Berkley,15460.0,WRB,,084423102,True,False
f1000_354,Quanta Services,Quanta Services,513312.0,PWR,,,True,False
f1000_354,Quanta Services,Quanta Services,513312.0,PWR,,74762E102,True,False
f1000_355,EOG Resources,EOG Resources,518324.0,EOG,,26875P101,True,False
f1000_356,Charles Schwab,Charles Schwab,137775.0,SCHW,,808513105,True,False
f1000_357,Eversource Energy,Eversource Energy,110983.0,ES,,30040W108,True,False
f1000_359,EMCOR Group,EMCOR Group,79216.0,EME,,29084Q100,True,False
f1000_36,Valero Energy,Valero Energy,159220.0,VLO,,90389XAA7,True,False
f1000_36,Valero Energy,Valero Energy,159220.0,VLO,,91913Y100,True,False
f1000_360,Assurant,Assurant,552922.0,AIZ,,04621X108,True,False
f1000_361,CenterPoint Energy,CenterPoint Energy,535696.0,CNP,,15189T107,True,False
f1000_361,CenterPoint Energy,CenterPoint Energy,535696.0,CNP,,442161AA3,True,False
f1000_364,PPL,PPL,519969.0,PPL,,69351T106,True,False
f1000_365,Quest Diagnostics,Quest Diagnostics,127332.0,DGX,,74834L100,True,False
f1000_366,Williams,Williams,167109.0,WMB,,969457100,True,False
f1000_367,WEC Energy Group,WEC Energy Group,168076.0,WEC,,92939U106,True,False
f1000_367,WEC Energy Group,WEC Energy Group,168076.0,WEC,,976657106,True,False
f1000_368,Hershey,Hershey,71089.0,HSY,,427866108,True,False
f1000_369,AGCO,AGCO,304.0,AGCO,,001084102,True,False
f1000_37,Target,Target,520620.0,TGT,,,True,False
f1000_37,Target,Target,520620.0,TGT,,239753106,True,False
f1000_37,Target,Target,520620.0,TGT,,87612E106,True,False
f1000_370,Ralph Lauren,Ralph Lauren,123490.0,RL,,731572103,True,False
f1000_370,Ralph Lauren,Ralph Lauren,123490.0,RL,,751212101,True,False
f1000_371,Masco,Masco,95484.0,MAS,,574599106,True,False
f1000_373,LifePoint Health,LifePoint Health,515404.0,LPNT,,53219L109,True,False
f1000_374,National Oilwell Varco,National Oilwell Varco,,NO8,,,True,False
f1000_375,Kindred Healthcare,Kindred Healthcare,527659.0,KND,,494580103,True,False
f1000_376,Mosaic,Mosaic,557519.0,MOS,,61945C103,True,False
f1000_377,Alliance Data Systems,Alliance Data Systems,530546.0,ADS,,018581108,True,False
f1000_378,Computer Sciences,Computer Sciences,34598.0,CSC,,205363104,True,False
f1000_379,Huntington Ingalls Industries,Huntington Ingalls Industries,604917.0,HII,,446413106,True,False
f1000_38,Freddie Mac,Freddie Mac,,FMCC,,,True,False
f1000_381,Erie Insurance Group,Erie Insurance Group,,ERIE,,,True,False
f1000_384,Darden Restaurants,Darden Restaurants,40166.0,DRI,,237194105,True,False
f1000_387,R.R. Donnelley & Sons,R.R. Donnelley & Sons,43807.0,RRD,,257867101,True,False
f1000_387,R.R. Donnelley & Sons,R.R. Donnelley & Sons,43807.0,RRD,,257867200,True,False
f1000_388,Fifth Third Bancorp,Fifth Third Bancorp,53359.0,FITB,,230626103,True,False
f1000_388,Fifth Third Bancorp,Fifth Third Bancorp,53359.0,FITB,,316773100,True,False
f1000_39,Lowe's,Lowe's,91205.0,LOW,,548661107,True,False
f1000_390,Jones Lang LaSalle,Jones Lang LaSalle,514431.0,JLL,,48020Q107,True,False
f1000_391,Dover,Dover,44105.0,DOV,,260003108,True,False
f1000_393,Ryder System,Ryder System,133478.0,R,,783549108,True,False
f1000_394,A-Mark Precious Metals,A-Mark Precious Metals,,AMRK,,,True,False
f1000_395,Tractor Supply,Tractor Supply,153683.0,TSCO,,892356106,True,False
f1000_396,Sealed Air,Sealed Air,138403.0,SEE,,812115103,True,False
f1000_396,Sealed Air,Sealed Air,138403.0,SEE,,81211K100,True,False
f1000_399,Calpine,Calpine,,CPN,,,True,False
f1000_4,McKesson,McKesson,514028.0,MCK,,58155Q103,True,False
f1000_41,MetLife,MetLife,523434.0,MET,,59156R108,True,False
f1000_42,Aetna,Aetna,1992.0,AET,,008117103,True,False
f1000_42,Aetna,Aetna,1992.0,AET,,00817Y108,True,False
f1000_43,PepsiCo,PepsiCo,120358.0,PEP,,713448108,True,False
f1000_44,Archer Daniels Midland,Archer Daniels Midland,8052.0,ADM,,039483102,True,False
f1000_45,UPS,UPS,520388.0,UPS,,911308AA2,True,False
f1000_45,UPS,UPS,520388.0,UPS,,911312106,True,False
f1000_46,Intel,Intel,76759.0,INTC,,458140100,True,False
f1000_47,Prudential Financial,Prudential Financial,531297.0,PRU,,744320102,True,False
f1000_49,United Technologies,United Technologies,157996.0,UTX,,913017109,True,False
f1000_5,UnitedHealth Group,UnitedHealth Group,128133.0,UNH,,751581109,True,False
f1000_5,UnitedHealth Group,UnitedHealth Group,128133.0,UNH,,91324P102,True,False
f1000_50,Marathon Petroleum,Marathon Petroleum,606619.0,MPC,,56585A102,True,False
f1000_51,Disney,Disney,43227.0,DIS,,254687106,True,False
f1000_52,Humana,Humana,24871.0,HUM,,141725101,True,False
f1000_52,Humana,Humana,24871.0,HUM,,444859102,True,False
f1000_53,Pfizer,Pfizer,121040.0,PFE,,717081103,True,False
f1000_535,Marathon Oil,Marathon Oil,531623.0,MRO,,565849106,True,False
f1000_535,Marathon Oil,Marathon Oil,531623.0,MRO,,902905108,True,False
f1000_54,AIG,AIG,5492.0,AIG,,02637XAA2,True,False
f1000_54,AIG,AIG,5492.0,AIG,,026874107,True,False
f1000_54,AIG,AIG,5492.0,AIG,,026874784,True,False
f1000_55,Lockheed Martin,Lockheed Martin,89913.0,LMT,,539821116,True,False
f1000_55,Lockheed Martin,Lockheed Martin,89913.0,LMT,,539830109,True,False
f1000_56,Sysco,Sysco,149326.0,SYY,,871829107,True,False
f1000_57,FedEx,FedEx,523291.0,FDX,,31428X106,True,False
f1000_59,Cisco Systems,Cisco Systems,29810.0,CSCO,,17275R102,True,False
f1000_6,CVS Health,CVS Health,21959.0,CVS,,126650100,True,False
f1000_60,HP,HP,71167.0,HPQ,,40434L105,True,False
f1000_60,HP,HP,71167.0,HPQ,,428236103,True,False
f1000_61,Dow Chemical,Dow Chemical,44158.0,DOW,,260543103,True,False
f1000_62,HCA Holdings,HCA Holdings,604778.0,HCA,,40412C101,True,False
f1000_63,Coca-Cola,Coca-Cola,31989.0,KO,,191216100,True,False
f1000_65,Centene,Centene,531291.0,CNC,,15135B101,True,False
f1000_66,American Airlines Group,American Airlines Group,441.0,AAL,,02376R102,True,False
f1000_68,Merck,Merck,98044.0,MRK,,589331107,True,False
f1000_68,Merck,Merck,98044.0,MRK,,58933Y105,True,False
f1000_69,Cigna,Cigna,21551.0,CI,,125509109,True,False
f1000_69,Cigna,Cigna,21551.0,CI,,125523100,True,False
f1000_7,General Motors,General Motors,61865.0,GM,,370442105,True,False
f1000_7,General Motors,General Motors,61865.0,GM,,37045V100,True,False
f1000_70,Delta Air Lines,Delta Air Lines,41843.0,DAL,,247361702,True,False
f1000_71,Best Buy,Best Buy,15706.0,BBY,,086516101,True,False
f1000_73,Caterpillar,Caterpillar,25969.0,CAT,,149123101,True,False
f1000_73,Caterpillar,Caterpillar,25969.0,CAT,,149123AC5,True,False
f1000_75,Morgan Stanley,Morgan Stanley,517989.0,MS,,617446448,True,False
f1000_77,Goldman Sachs Group,Goldman Sachs Group,515391.0,GS,,38141G104,True,False
f1000_78,Energy Transfer Equity,Energy Transfer Equity,,ETE,,,True,False
f1000_8,AT&T,AT&T,133543.0,T,,00206R102,True,False
f1000_8,AT&T,AT&T,133543.0,T,,78387G103,True,False
f1000_80,Oracle,Oracle,114959.0,ORCL,,68389X105,True,False
f1000_80,Oracle,Oracle,114959.0,ORCL,,68389Y111,True,False
f1000_81,Tyson Foods,Tyson Foods,155911.0,TSN,,902494103,True,False
f1000_82,United Continental Holdings,United Continental Holdings,155925.0,UAL,,910047109,True,False
f1000_83,Allstate,Allstate,3967.0,ALL,,020002101,True,False
f1000_85,American Express,American Express,5191.0,AXP,,025816109,True,False
f1000_86,TJX,TJX,149604.0,TJX,,872540109,True,False
f1000_87,Nike,Nike,109313.0,NKE,,654106103,True,False
f1000_88,Exelon,Exelon,524639.0,EXC,,30161N101,True,False
f1000_89,General Dynamics,General Dynamics,61708.0,GD,,007548100,True,False
f1000_89,General Dynamics,General Dynamics,61708.0,GD,,369550108,True,False
f1000_9,Ford Motor,Ford Motor,57796.0,F,,345343206,True,False
f1000_9,Ford Motor,Ford Motor,57796.0,F,,345370860,True,False
f1000_90,Rite Aid,Rite Aid,,RAD,,,True,False
f1000_91,Gilead Sciences,Gilead Sciences,62672.0,GILD,,375558103,True,False
f1000_92,CHS,CHS,28998.0,CHS,,168615102,True,False
f1000_93,3M,3M,533666.0,MMM,,604059AA3,True,False
f1000_93,3M,3M,533666.0,MMM,,88579Y101,True,False
f1000_94,Time Warner,Time Warner,525434.0,TWX,,00184A105,True,False
f1000_94,Time Warner,Time Warner,525434.0,TWX,,887317105,True,False
f1000_94,Time Warner,Time Warner,525434.0,TWX,,887317303,True,False
f1000_95,Charter Communications,Charter Communications,517742.0,CHTR,,16119P108,True,False
f1000_97,Facebook,Facebook,614906.0,FB,,30303M102,True,False
f1000_98,Travelers Cos.,Travelers Cos.,135164.0,TRV,,,True,False
f1000_98,Travelers Cos.,Travelers Cos.,135164.0,TRV,,89417E109,True,False
f1000_99,Capital One Financial,Capital One Financial,24476.0,COF,,14040H105,True,False
f1000_101,USAA,USAA,,,,,True,False
f1000_116,Andeavor,Andeavor,,,,,True,False
f1000_13,Verizon Communications,Verizon Communications,,VZ,,92343V104,True,True
f1000_151,Jabil,Jabil,,JBL,,466313103,True,True
f1000_16,Walgreens Boots Alliance,Walgreens Boots Alliance,,WBA,WAG,931427108,True,True
f1000_176,Bank of New York Mellon,Bank of New York Mellon,,BK,,64058100,True,True
f1000_184,Synchrony Financial,Synchrony Financial,,SYF,,87165B103,True,True
f1000_196,Conagra Brands,Conagra Brands,,CAG,,205887102,True,True
f1000_221,Farmers Insurance Exchange,Farmers Insurance Exchange,,,,,True,False
f1000_226,Principal Financial,Principal Financial,,PFG,,74251UAA2,True,True
f1000_237,Dominion Energy,Dominion Energy,,D,,25746U109,True,True
f1000_243,Toys 'R' Us,Toys 'R' Us,,,,,True,False
f1000_266,Mastercard,Mastercard,,MA,,57636Q104,True,True
f1000_272,L3 Technologies,L3 Technologies,,LLL,,502413107,True,True
f1000_299,Alcoa,Alcoa,,AA,,13817101,True,True
f1000_301,Pacific Life,Pacific Life,,,,,True,False
f1000_314,American Family Insurance Group,American Family Insurance Group,,,,,True,False
f1000_315,Thrivent Financial for Lutherans,Thrivent Financial for Lutherans,,,,,True,False
f1000_323,Peter Kiewit Sons',Peter Kiewit Sons',,,,,True,False
f1000_341,Mutual of Omaha Insurance,Mutual of Omaha Insurance,,,,,True,False
f1000_362,Harris,Harris,,HRS,,413875105,True,True
f1000_380,Leidos Holdings,Leidos Holdings,,LDOS,,525327102,True,True
f1000_382,Tesla,Tesla,,,,,True,False
f1000_383,Ascena Retail Group,Ascena Retail Group,,ASNA,,04351G101,True,True
f1000_386,Nvidia,Nvidia,,NVDA,,67066G104,True,True
f1000_397,Auto-Owners Insurance,Auto-Owners Insurance,,,,,True,False
f1000_40,Dell Technologies,Dell Technologies,,DELL,,24702R101,True,True
f1000_48,Albertsons Cos.,Albertsons Cos.,,,,,True,False
f1000_58,Hewlett Packard Enterprise,Hewlett Packard Enterprise,,HPQ,,40434L105,True,True
f1000_64,New York Life Insurance,New York Life Insurance,,,,,True,False
f1000_67,Nationwide,Nationwide,,,,,True,False
f1000_74,Liberty Mutual Insurance Group,Liberty Mutual Insurance Group,,,,,True,False
f1000_76,Massachusetts Mutual Life Insurance,Massachusetts Mutual Life Insurance,,,,,True,False
f1000_79,TIAA,TIAA,,,,,True,False
f1000_84,Publix Super Markets,Publix Super Markets,,,,,True,False
f1000_96,Northwestern Mutual,Northwestern Mutual,,,,,True,False
